Year,Race,TrackType,Driver,Team,GridPosition,QualifyingPosition,RacePosition,Status,TopSpeed,EstimatedOvertakes
2024,Bahrain,Permanent,STR,Aston Martin,12.0,12.0,10.0,Finished,325.0,2.0
2024,Bahrain,Permanent,ZHO,Kick Sauber,17.0,17.0,11.0,Lapped,304.0,
2024,Bahrain,Permanent,MAG,Haas F1 Team,15.0,15.0,12.0,Lapped,305.0,
2024,Bahrain,Permanent,RIC,RB,14.0,14.0,13.0,Lapped,304.0,
2024,Bahrain,Permanent,TSU,RB,11.0,11.0,14.0,Lapped,324.0,
2024,Bahrain,Permanent,ALB,Williams,13.0,13.0,15.0,Lapped,307.0,
2024,Bahrain,Permanent,HUL,Haas F1 Team,10.0,10.0,16.0,Lapped,308.0,
2024,Bahrain,Permanent,OCO,Alpine,19.0,19.0,17.0,Lapped,298.0,
2024,Bahrain,Permanent,GAS,Alpine,20.0,20.0,18.0,Lapped,301.0,
2024,Bahrain,Permanent,BOT,Kick Sauber,16.0,16.0,19.0,Lapped,305.0,
2024,Bahrain,Permanent,SAR,Williams,18.0,18.0,20.0,Lapped,304.0,
2024,Saudi Arabia,Street,VER,Red Bull Racing,1.0,1.0,1.0,Finished,316.0,0.0
2024,Saudi Arabia,Street,PER,Red Bull Racing,3.0,3.0,2.0,Finished,315.0,1.0
2024,Saudi Arabia,Street,LEC,Ferrari,2.0,2.0,3.0,Finished,328.0,-1.0
2024,Saudi Arabia,Street,PIA,McLaren,5.0,5.0,4.0,Finished,314.0,1.0
2024,Saudi Arabia,Street,ALO,Aston Martin,4.0,4.0,5.0,Finished,313.0,-1.0
2024,Saudi Arabia,Street,RUS,Mercedes,7.0,7.0,6.0,Finished,323.0,1.0
2024,Saudi Arabia,Street,BEA,Ferrari,11.0,11.0,7.0,Finished,315.0,4.0
2024,Saudi Arabia,Street,NOR,McLaren,6.0,6.0,8.0,Finished,310.0,-2.0
2024,Saudi Arabia,Street,HAM,Mercedes,8.0,8.0,9.0,Finished,332.0,-1.0
2024,Saudi Arabia,Street,HUL,Haas F1 Team,15.0,15.0,10.0,Finished,316.0,5.0
2024,Saudi Arabia,Street,ALB,Williams,12.0,12.0,11.0,Finished,317.0,1.0
2024,Saudi Arabia,Street,MAG,Haas F1 Team,13.0,13.0,12.0,Finished,313.0,1.0
2024,Saudi Arabia,Street,OCO,Alpine,17.0,17.0,13.0,Lapped,320.0,
2024,Saudi Arabia,Street,SAR,Williams,19.0,19.0,14.0,Lapped,315.0,
2024,Saudi Arabia,Street,TSU,RB,9.0,9.0,15.0,Lapped,320.0,
2024,Saudi Arabia,Street,RIC,RB,14.0,14.0,16.0,Lapped,320.0,
2024,Saudi Arabia,Street,BOT,Kick Sauber,16.0,16.0,17.0,Lapped,313.0,
2024,Saudi Arabia,Street,ZHO,Kick Sauber,20.0,20.0,18.0,Lapped,313.0,
2024,Saudi Arabia,Street,STR,Aston Martin,10.0,10.0,19.0,Retired,311.0,
2024,Saudi Arabia,Street,GAS,Alpine,18.0,18.0,20.0,Retired,,
2024,Australia,Hybrid,SAI,Ferrari,2.0,2.0,1.0,Finished,307.0,1.0
2024,Australia,Hybrid,LEC,Ferrari,4.0,5.0,2.0,Finished,327.0,2.0
2024,Australia,Hybrid,NOR,McLaren,3.0,4.0,3.0,Finished,311.0,0.0
2024,Australia,Hybrid,PIA,McLaren,5.0,6.0,4.0,Finished,310.0,1.0
2024,Australia,Hybrid,PER,Red Bull Racing,6.0,3.0,5.0,Finished,312.0,1.0
2024,Australia,Hybrid,STR,Aston Martin,9.0,9.0,6.0,Finished,306.0,3.0
2024,Australia,Hybrid,TSU,RB,8.0,8.0,7.0,Finished,310.0,1.0
2024,Australia,Hybrid,ALO,Aston Martin,10.0,10.0,8.0,Finished,304.0,2.0
2024,Australia,Hybrid,HUL,Haas F1 Team,16.0,16.0,9.0,Finished,315.0,7.0
2024,Australia,Hybrid,MAG,Haas F1 Team,14.0,14.0,10.0,Lapped,338.0,
2024,Australia,Hybrid,ALB,Williams,12.0,12.0,11.0,Lapped,313.0,
2024,Australia,Hybrid,RIC,RB,18.0,18.0,12.0,Lapped,307.0,
2024,Australia,Hybrid,GAS,Alpine,17.0,17.0,13.0,Lapped,307.0,
2024,Australia,Hybrid,BOT,Kick Sauber,13.0,13.0,14.0,Lapped,307.0,
2024,Australia,Hybrid,ZHO,Kick Sauber,19.0,19.0,15.0,Lapped,311.0,
2024,Australia,Hybrid,OCO,Alpine,15.0,15.0,16.0,Lapped,309.0,
2024,Australia,Hybrid,RUS,Mercedes,7.0,7.0,17.0,Retired,318.0,
2024,Australia,Hybrid,HAM,Mercedes,11.0,11.0,18.0,Retired,310.0,
2024,Australia,Hybrid,VER,Red Bull Racing,1.0,1.0,19.0,Retired,320.0,
2024,Japan,Permanent,VER,Red Bull Racing,1.0,,1.0,Finished,322.0,0.0
2024,Japan,Permanent,PER,Red Bull Racing,2.0,,2.0,Finished,326.0,0.0
2024,Japan,Permanent,SAI,Ferrari,4.0,,3.0,Finished,325.0,1.0
2024,Japan,Permanent,LEC,Ferrari,8.0,,4.0,Finished,306.0,4.0
2024,Japan,Permanent,NOR,McLaren,3.0,,5.0,Finished,309.0,-2.0
2024,Japan,Permanent,ALO,Aston Martin,5.0,,6.0,Finished,306.0,-1.0
2024,Japan,Permanent,RUS,Mercedes,9.0,,7.0,Finished,304.0,2.0
2024,Japan,Permanent,PIA,McLaren,6.0,,8.0,Finished,308.0,-2.0
2024,Japan,Permanent,HAM,Mercedes,7.0,,9.0,Finished,304.0,-2.0
2024,Japan,Permanent,TSU,RB,10.0,,10.0,Lapped,305.0,
2024,Japan,Permanent,HUL,Haas F1 Team,12.0,,11.0,Lapped,332.0,
2024,Japan,Permanent,STR,Aston Martin,16.0,,12.0,Lapped,303.0,
2024,Japan,Permanent,MAG,Haas F1 Team,18.0,,13.0,Lapped,328.0,
2024,Japan,Permanent,BOT,Kick Sauber,13.0,,14.0,Lapped,323.0,
2024,Japan,Permanent,OCO,Alpine,15.0,,15.0,Lapped,306.0,
2024,Japan,Permanent,GAS,Alpine,17.0,,16.0,Lapped,306.0,
2024,Japan,Permanent,SAR,Williams,19.0,,17.0,Lapped,306.0,
2024,Japan,Permanent,ZHO,Kick Sauber,20.0,,18.0,Retired,300.0,
2024,Japan,Permanent,RIC,RB,11.0,,19.0,Retired,,
2024,Japan,Permanent,ALB,Williams,14.0,,20.0,Retired,,
2024,China,Permanent,VER,Red Bull Racing,1.0,1.0,1.0,Finished,309.0,0.0
2024,China,Permanent,NOR,McLaren,4.0,4.0,2.0,Finished,310.0,2.0
2024,China,Permanent,PER,Red Bull Racing,2.0,2.0,3.0,Finished,332.0,-1.0
2024,China,Permanent,LEC,Ferrari,6.0,6.0,4.0,Finished,311.0,2.0
2024,China,Permanent,SAI,Ferrari,7.0,7.0,5.0,Finished,311.0,2.0
2024,China,Permanent,RUS,Mercedes,8.0,8.0,6.0,Finished,332.0,2.0
2024,China,Permanent,ALO,Aston Martin,3.0,3.0,7.0,Finished,334.0,-4.0
2024,China,Permanent,PIA,McLaren,5.0,5.0,8.0,Finished,330.0,-3.0
2024,China,Permanent,HAM,Mercedes,18.0,18.0,9.0,Finished,333.0,9.0
2024,China,Permanent,HUL,Haas F1 Team,9.0,9.0,10.0,Finished,318.0,-1.0
2024,China,Permanent,OCO,Alpine,13.0,13.0,11.0,Finished,308.0,2.0
2024,China,Permanent,ALB,Williams,14.0,14.0,12.0,Finished,313.0,2.0
2024,China,Permanent,GAS,Alpine,15.0,15.0,13.0,Finished,303.0,2.0
2024,China,Permanent,ZHO,Kick Sauber,16.0,16.0,14.0,Finished,309.0,2.0
2024,China,Permanent,STR,Aston Martin,11.0,11.0,15.0,Finished,308.0,-4.0
2024,China,Permanent,MAG,Haas F1 Team,17.0,17.0,16.0,Finished,312.0,1.0
2024,China,Permanent,SAR,Williams,20.0,20.0,17.0,Finished,313.0,3.0
2024,China,Permanent,RIC,RB,12.0,12.0,18.0,Retired,317.0,
2024,China,Permanent,TSU,RB,19.0,19.0,19.0,Retired,315.0,
2024,China,Permanent,BOT,Kick Sauber,10.0,10.0,20.0,Retired,311.0,
2024,Miami,Street,NOR,McLaren,5.0,5.0,1.0,Finished,320.0,4.0
2024,Miami,Street,VER,Red Bull Racing,1.0,1.0,2.0,Finished,321.0,-1.0
2024,Miami,Street,LEC,Ferrari,2.0,2.0,3.0,Finished,323.0,-1.0
2024,Miami,Street,PER,Red Bull Racing,4.0,4.0,4.0,Finished,325.0,0.0
2024,Miami,Street,SAI,Ferrari,3.0,3.0,5.0,Finished,324.0,-2.0
2024,Miami,Street,HAM,Mercedes,8.0,8.0,6.0,Finished,339.0,2.0
2024,Miami,Street,TSU,RB,10.0,10.0,7.0,Finished,320.0,3.0
2024,Miami,Street,RUS,Mercedes,7.0,7.0,8.0,Finished,326.0,-1.0
2024,Miami,Street,ALO,Aston Martin,15.0,15.0,9.0,Finished,321.0,6.0
2024,Miami,Street,OCO,Alpine,13.0,13.0,10.0,Finished,324.0,3.0
2024,Miami,Street,HUL,Haas F1 Team,9.0,9.0,11.0,Finished,328.0,-2.0
2024,Miami,Street,GAS,Alpine,12.0,12.0,12.0,Finished,325.0,0.0
2024,Miami,Street,PIA,McLaren,6.0,6.0,13.0,Finished,321.0,-7.0
2024,Miami,Street,ZHO,Kick Sauber,19.0,20.0,14.0,Finished,326.0,5.0
2024,Miami,Street,RIC,RB,20.0,18.0,15.0,Finished,333.0,5.0
2024,Miami,Street,BOT,Kick Sauber,16.0,16.0,16.0,Finished,339.0,0.0
2024,Miami,Street,STR,Aston Martin,11.0,11.0,17.0,Finished,345.0,-6.0
2024,Miami,Street,ALB,Williams,14.0,14.0,18.0,Finished,327.0,-4.0
2024,Miami,Street,MAG,Haas F1 Team,18.0,19.0,19.0,Finished,321.0,-1.0
2024,Miami,Street,SAR,Williams,17.0,17.0,20.0,Retired,331.0,
2024,Emilia Romagna,Permanent,VER,Red Bull Racing,1.0,1.0,1.0,Finished,316.0,0.0
2024,Emilia Romagna,Permanent,NOR,McLaren,2.0,3.0,2.0,Finished,316.0,0.0
2024,Emilia Romagna,Permanent,LEC,Ferrari,3.0,4.0,3.0,Finished,329.0,0.0
2024,Emilia Romagna,Permanent,PIA,McLaren,5.0,2.0,4.0,Finished,333.0,1.0
2024,Emilia Romagna,Permanent,SAI,Ferrari,4.0,5.0,5.0,Finished,315.0,-1.0
2024,Emilia Romagna,Permanent,HAM,Mercedes,8.0,8.0,6.0,Finished,313.0,2.0
2024,Emilia Romagna,Permanent,RUS,Mercedes,6.0,6.0,7.0,Finished,309.0,-1.0
2024,Emilia Romagna,Permanent,PER,Red Bull Racing,11.0,11.0,8.0,Finished,316.0,3.0
2024,Emilia Romagna,Permanent,STR,Aston Martin,13.0,13.0,9.0,Finished,311.0,4.0
2024,Emilia Romagna,Permanent,TSU,RB,7.0,7.0,10.0,Lapped,307.0,
2024,Emilia Romagna,Permanent,HUL,Haas F1 Team,10.0,10.0,11.0,Lapped,336.0,
2024,Emilia Romagna,Permanent,MAG,Haas F1 Team,18.0,18.0,12.0,Lapped,337.0,
2024,Emilia Romagna,Permanent,RIC,RB,9.0,9.0,13.0,Lapped,309.0,
2024,Emilia Romagna,Permanent,OCO,Alpine,12.0,12.0,14.0,Lapped,335.0,
2024,Emilia Romagna,Permanent,ZHO,Kick Sauber,17.0,17.0,15.0,Lapped,332.0,
2024,Emilia Romagna,Permanent,GAS,Alpine,15.0,15.0,16.0,Lapped,304.0,
2024,Emilia Romagna,Permanent,SAR,Williams,19.0,20.0,17.0,Lapped,321.0,
2024,Emilia Romagna,Permanent,BOT,Kick Sauber,16.0,16.0,18.0,Lapped,311.0,
2024,Emilia Romagna,Permanent,ALO,Aston Martin,20.0,19.0,19.0,Lapped,313.0,
2024,Emilia Romagna,Permanent,ALB,Williams,14.0,14.0,20.0,Retired,314.0,
2024,Monaco,Street,LEC,Ferrari,1.0,1.0,1.0,Finished,285.0,0.0
2024,Monaco,Street,PIA,McLaren,2.0,2.0,2.0,Finished,285.0,0.0
2024,Monaco,Street,SAI,Ferrari,3.0,3.0,3.0,Finished,287.0,0.0
2024,Monaco,Street,NOR,McLaren,4.0,4.0,4.0,Finished,286.0,0.0
2024,Monaco,Street,RUS,Mercedes,5.0,5.0,5.0,Finished,287.0,0.0
2024,Monaco,Street,VER,Red Bull Racing,6.0,6.0,6.0,Finished,273.0,0.0
2024,Monaco,Street,HAM,Mercedes,7.0,7.0,7.0,Finished,288.0,0.0
2024,Monaco,Street,TSU,RB,8.0,8.0,8.0,Lapped,281.0,
2024,Monaco,Street,ALB,Williams,9.0,9.0,9.0,Lapped,282.0,
2024,Monaco,Street,GAS,Alpine,10.0,10.0,10.0,Lapped,282.0,
2024,Monaco,Street,ALO,Aston Martin,14.0,14.0,11.0,Lapped,284.0,
2024,Monaco,Street,RIC,RB,12.0,12.0,12.0,Lapped,282.0,
2024,Monaco,Street,BOT,Kick Sauber,17.0,17.0,13.0,Lapped,283.0,
2024,Monaco,Street,STR,Aston Martin,13.0,13.0,14.0,Lapped,286.0,
2024,Monaco,Street,SAR,Williams,15.0,15.0,15.0,Lapped,285.0,
2024,Monaco,Street,ZHO,Kick Sauber,18.0,18.0,16.0,Lapped,284.0,
2024,Monaco,Street,OCO,Alpine,11.0,11.0,17.0,Retired,,
2024,Monaco,Street,PER,Red Bull Racing,16.0,16.0,18.0,Retired,,
2024,Monaco,Street,HUL,Haas F1 Team,19.0,14.0,19.0,Retired,,
2024,Monaco,Street,MAG,Haas F1 Team,20.0,15.0,20.0,Retired,,
2024,Canada,Hybrid,VER,Red Bull Racing,2.0,2.0,1.0,Finished,,1.0
2024,Canada,Hybrid,NOR,McLaren,3.0,3.0,2.0,Finished,,1.0
2024,Canada,Hybrid,RUS,Mercedes,1.0,1.0,3.0,Finished,,-2.0
2024,Canada,Hybrid,HAM,Mercedes,7.0,7.0,4.0,Finished,,3.0
2024,Canada,Hybrid,PIA,McLaren,4.0,4.0,5.0,Finished,,-1.0
2024,Canada,Hybrid,ALO,Aston Martin,6.0,6.0,6.0,Finished,,0.0
2024,Canada,Hybrid,STR,Aston Martin,9.0,9.0,7.0,Finished,,2.0
2024,Canada,Hybrid,RIC,RB,5.0,5.0,8.0,Finished,,-3.0
2024,Canada,Hybrid,GAS,Alpine,15.0,15.0,9.0,Finished,,6.0
2024,Canada,Hybrid,OCO,Alpine,18.0,18.0,10.0,Finished,,8.0
2024,Canada,Hybrid,HUL,Haas F1 Team,17.0,19.0,11.0,Finished,,6.0
2024,Canada,Hybrid,MAG,Haas F1 Team,14.0,14.0,12.0,Finished,,2.0
2024,Canada,Hybrid,BOT,Kick Sauber,19.0,17.0,13.0,Finished,,6.0
2024,Canada,Hybrid,TSU,RB,8.0,8.0,14.0,Finished,,-6.0
2024,Canada,Hybrid,ZHO,Kick Sauber,20.0,20.0,15.0,Lapped,,
2024,Canada,Hybrid,SAI,Ferrari,12.0,12.0,16.0,Retired,,
2024,Canada,Hybrid,ALB,Williams,10.0,10.0,17.0,Retired,,
2024,Canada,Hybrid,PER,Red Bull Racing,16.0,16.0,18.0,Retired,,
2024,Canada,Hybrid,LEC,Ferrari,11.0,11.0,19.0,Retired,,
2024,Canada,Hybrid,SAR,Williams,13.0,13.0,20.0,Retired,,
2024,Spain,Permanent,VER,Red Bull Racing,2.0,2.0,1.0,Finished,305.0,1.0
2024,Spain,Permanent,NOR,McLaren,1.0,1.0,2.0,Finished,327.0,-1.0
2024,Spain,Permanent,HAM,Mercedes,3.0,3.0,3.0,Finished,332.0,0.0
2024,Spain,Permanent,RUS,Mercedes,4.0,4.0,4.0,Finished,306.0,0.0
2024,Spain,Permanent,LEC,Ferrari,5.0,5.0,5.0,Finished,311.0,0.0
2024,Spain,Permanent,SAI,Ferrari,6.0,6.0,6.0,Finished,329.0,0.0
2024,Spain,Permanent,PIA,McLaren,9.0,10.0,7.0,Finished,304.0,2.0
2024,Spain,Permanent,PER,Red Bull Racing,11.0,8.0,8.0,Finished,324.0,3.0
2024,Spain,Permanent,GAS,Alpine,7.0,7.0,9.0,Finished,305.0,-2.0
2024,Spain,Permanent,OCO,Alpine,8.0,9.0,10.0,Finished,304.0,-2.0
2024,Spain,Permanent,HUL,Haas F1 Team,13.0,13.0,11.0,Finished,305.0,2.0
2024,Spain,Permanent,ALO,Aston Martin,10.0,11.0,12.0,Lapped,304.0,
2024,Spain,Permanent,ZHO,Kick Sauber,15.0,15.0,13.0,Lapped,301.0,
2024,Spain,Permanent,STR,Aston Martin,14.0,14.0,14.0,Lapped,305.0,
2024,Spain,Permanent,RIC,RB,18.0,18.0,15.0,Lapped,306.0,
2024,Spain,Permanent,BOT,Kick Sauber,12.0,12.0,16.0,Lapped,303.0,
2024,Spain,Permanent,MAG,Haas F1 Team,16.0,16.0,17.0,Lapped,313.0,
2024,Spain,Permanent,ALB,Williams,20.0,19.0,18.0,Lapped,302.0,
2024,Spain,Permanent,TSU,RB,17.0,17.0,19.0,Lapped,306.0,
2024,Spain,Permanent,SAR,Williams,19.0,20.0,20.0,Lapped,305.0,
2024,Austria,Permanent,RUS,Mercedes,3.0,3.0,1.0,Finished,300.0,2.0
2024,Austria,Permanent,PIA,McLaren,7.0,7.0,2.0,Finished,304.0,5.0
2024,Austria,Permanent,SAI,Ferrari,4.0,4.0,3.0,Finished,303.0,1.0
2024,Austria,Permanent,HAM,Mercedes,5.0,5.0,4.0,Finished,299.0,1.0
2024,Austria,Permanent,VER,Red Bull Racing,1.0,1.0,5.0,Finished,312.0,-4.0
2024,Austria,Permanent,HUL,Haas F1 Team,9.0,9.0,6.0,Finished,311.0,3.0
2024,Austria,Permanent,PER,Red Bull Racing,8.0,8.0,7.0,Finished,325.0,1.0
2024,Austria,Permanent,MAG,Haas F1 Team,12.0,12.0,8.0,Finished,321.0,4.0
2024,Austria,Permanent,RIC,RB,11.0,11.0,9.0,Finished,305.0,2.0
2024,Austria,Permanent,GAS,Alpine,13.0,13.0,10.0,Finished,300.0,3.0
2024,Austria,Permanent,LEC,Ferrari,6.0,6.0,11.0,Finished,301.0,-5.0
2024,Austria,Permanent,OCO,Alpine,10.0,10.0,12.0,Finished,297.0,-2.0
2024,Austria,Permanent,STR,Aston Martin,17.0,17.0,13.0,Lapped,324.0,
2024,Austria,Permanent,TSU,RB,14.0,14.0,14.0,Lapped,306.0,
2024,Austria,Permanent,ALB,Williams,16.0,16.0,15.0,Lapped,301.0,
2024,Austria,Permanent,BOT,Kick Sauber,18.0,18.0,16.0,Lapped,300.0,
2024,Austria,Permanent,ZHO,Kick Sauber,20.0,20.0,17.0,Lapped,299.0,
2024,Austria,Permanent,ALO,Aston Martin,15.0,15.0,18.0,Lapped,308.0,
2024,Austria,Permanent,SAR,Williams,19.0,19.0,19.0,Lapped,304.0,
2024,Austria,Permanent,NOR,McLaren,2.0,2.0,20.0,Lapped,319.0,
2024,United Kingdom,Permanent,HAM,Mercedes,2.0,2.0,1.0,Finished,305.0,1.0
2024,United Kingdom,Permanent,VER,Red Bull Racing,4.0,4.0,2.0,Finished,327.0,2.0
2024,United Kingdom,Permanent,NOR,McLaren,3.0,3.0,3.0,Finished,310.0,0.0
2024,United Kingdom,Permanent,PIA,McLaren,5.0,5.0,4.0,Finished,309.0,1.0
2024,United Kingdom,Permanent,SAI,Ferrari,7.0,7.0,5.0,Finished,307.0,2.0
2024,United Kingdom,Permanent,HUL,Haas F1 Team,6.0,6.0,6.0,Finished,305.0,0.0
2024,United Kingdom,Permanent,STR,Aston Martin,8.0,8.0,7.0,Finished,304.0,1.0
2024,United Kingdom,Permanent,ALO,Aston Martin,10.0,10.0,8.0,Finished,304.0,2.0
2024,United Kingdom,Permanent,ALB,Williams,9.0,9.0,9.0,Finished,308.0,0.0
2024,United Kingdom,Permanent,TSU,RB,13.0,13.0,10.0,Finished,301.0,3.0
2024,United Kingdom,Permanent,SAR,Williams,12.0,12.0,11.0,Finished,330.0,1.0
2024,United Kingdom,Permanent,MAG,Haas F1 Team,17.0,17.0,12.0,Finished,304.0,5.0
2024,United Kingdom,Permanent,RIC,RB,15.0,15.0,13.0,Lapped,303.0,
2024,United Kingdom,Permanent,LEC,Ferrari,11.0,11.0,14.0,Lapped,303.0,
2024,United Kingdom,Permanent,BOT,Kick Sauber,16.0,16.0,15.0,Lapped,298.0,
2024,United Kingdom,Permanent,OCO,Alpine,18.0,18.0,16.0,Lapped,302.0,
2024,United Kingdom,Permanent,PER,Red Bull Racing,20.0,19.0,17.0,Lapped,308.0,
2024,United Kingdom,Permanent,ZHO,Kick Sauber,14.0,14.0,18.0,Lapped,298.0,
2024,United Kingdom,Permanent,RUS,Mercedes,1.0,1.0,19.0,Retired,302.0,
2024,United Kingdom,Permanent,GAS,Alpine,19.0,20.0,20.0,Did not start,,
2024,Hungary,Permanent,PIA,McLaren,2.0,2.0,1.0,Finished,296.0,1.0
2024,Hungary,Permanent,NOR,McLaren,1.0,1.0,2.0,Finished,299.0,-1.0
2024,Hungary,Permanent,HAM,Mercedes,5.0,5.0,3.0,Finished,300.0,2.0
2024,Hungary,Permanent,LEC,Ferrari,6.0,6.0,4.0,Finished,300.0,2.0
2024,Hungary,Permanent,VER,Red Bull Racing,3.0,3.0,5.0,Finished,316.0,-2.0
2024,Hungary,Permanent,SAI,Ferrari,4.0,4.0,6.0,Finished,299.0,-2.0
2024,Hungary,Permanent,PER,Red Bull Racing,16.0,16.0,7.0,Finished,299.0,9.0
2024,Hungary,Permanent,RUS,Mercedes,17.0,17.0,8.0,Finished,297.0,9.0
2024,Hungary,Permanent,TSU,RB,10.0,10.0,9.0,Finished,296.0,1.0
2024,Hungary,Permanent,STR,Aston Martin,8.0,8.0,10.0,Finished,323.0,-2.0
2024,Hungary,Permanent,ALO,Aston Martin,7.0,7.0,11.0,Finished,298.0,-4.0
2024,Hungary,Permanent,RIC,RB,9.0,9.0,12.0,Lapped,296.0,
2024,Hungary,Permanent,HUL,Haas F1 Team,11.0,11.0,13.0,Lapped,306.0,
2024,Hungary,Permanent,ALB,Williams,13.0,13.0,14.0,Lapped,299.0,
2024,Hungary,Permanent,MAG,Haas F1 Team,15.0,15.0,15.0,Lapped,303.0,
2024,Hungary,Permanent,BOT,Kick Sauber,12.0,12.0,16.0,Lapped,299.0,
2024,Hungary,Permanent,SAR,Williams,14.0,14.0,17.0,Lapped,302.0,
2024,Hungary,Permanent,OCO,Alpine,19.0,19.0,18.0,Lapped,303.0,
2024,Hungary,Permanent,ZHO,Kick Sauber,18.0,18.0,19.0,Lapped,299.0,
2024,Hungary,Permanent,GAS,Alpine,20.0,20.0,20.0,Retired,298.0,
2024,Belgium,Permanent,HAM,Mercedes,3.0,4.0,1.0,Finished,323.0,2.0
2024,Belgium,Permanent,PIA,McLaren,5.0,6.0,2.0,Finished,325.0,3.0
2024,Belgium,Permanent,LEC,Ferrari,1.0,2.0,3.0,Finished,324.0,-2.0
2024,Belgium,Permanent,VER,Red Bull Racing,11.0,1.0,4.0,Finished,322.0,7.0
2024,Belgium,Permanent,NOR,McLaren,4.0,5.0,5.0,Finished,342.0,-1.0
2024,Belgium,Permanent,SAI,Ferrari,7.0,8.0,6.0,Finished,326.0,1.0
2024,Belgium,Permanent,PER,Red Bull Racing,2.0,3.0,7.0,Finished,319.0,-5.0
2024,Belgium,Permanent,ALO,Aston Martin,8.0,9.0,8.0,Finished,320.0,0.0
2024,Belgium,Permanent,OCO,Alpine,9.0,10.0,9.0,Finished,328.0,0.0
2024,Belgium,Permanent,RIC,RB,13.0,13.0,10.0,Finished,343.0,3.0
2024,Belgium,Permanent,STR,Aston Martin,15.0,15.0,11.0,Finished,322.0,4.0
2024,Belgium,Permanent,ALB,Williams,10.0,11.0,12.0,Finished,341.0,-2.0
2024,Belgium,Permanent,GAS,Alpine,12.0,12.0,13.0,Finished,339.0,-1.0
2024,Belgium,Permanent,MAG,Haas F1 Team,17.0,17.0,14.0,Finished,326.0,3.0
2024,Belgium,Permanent,BOT,Kick Sauber,14.0,14.0,15.0,Finished,342.0,-1.0
2024,Belgium,Permanent,TSU,RB,20.0,18.0,16.0,Finished,322.0,4.0
2024,Belgium,Permanent,SAR,Williams,18.0,19.0,17.0,Finished,346.0,1.0
2024,Belgium,Permanent,HUL,Haas F1 Team,16.0,16.0,18.0,Finished,324.0,-2.0
2024,Belgium,Permanent,ZHO,Kick Sauber,19.0,20.0,19.0,Retired,,
2024,Belgium,Permanent,RUS,Mercedes,6.0,7.0,20.0,Disqualified,325.0,
2024,Netherlands,Permanent,NOR,McLaren,1.0,1.0,1.0,Finished,310.0,0.0
2024,Netherlands,Permanent,VER,Red Bull Racing,2.0,2.0,2.0,Finished,304.0,0.0
2024,Netherlands,Permanent,LEC,Ferrari,6.0,6.0,3.0,Finished,311.0,3.0
2024,Netherlands,Permanent,PIA,McLaren,3.0,3.0,4.0,Finished,309.0,-1.0
2024,Netherlands,Permanent,SAI,Ferrari,10.0,10.0,5.0,Finished,320.0,5.0
2024,Netherlands,Permanent,PER,Red Bull Racing,5.0,5.0,6.0,Finished,314.0,-1.0
2024,Netherlands,Permanent,RUS,Mercedes,4.0,4.0,7.0,Finished,314.0,-3.0
2024,Netherlands,Permanent,HAM,Mercedes,14.0,11.0,8.0,Finished,313.0,6.0
2024,Netherlands,Permanent,GAS,Alpine,9.0,9.0,9.0,Lapped,307.0,
2024,Netherlands,Permanent,ALO,Aston Martin,7.0,7.0,10.0,Lapped,319.0,
2024,Netherlands,Permanent,HUL,Haas F1 Team,12.0,13.0,11.0,Lapped,312.0,
2024,Netherlands,Permanent,RIC,RB,13.0,15.0,12.0,Lapped,308.0,
2024,Netherlands,Permanent,STR,Aston Martin,8.0,8.0,13.0,Lapped,308.0,
2024,Netherlands,Permanent,ALB,Williams,19.0,10.0,14.0,Lapped,308.0,
2024,Netherlands,Permanent,OCO,Alpine,15.0,16.0,15.0,Lapped,308.0,
2024,Netherlands,Permanent,SAR,Williams,18.0,20.0,16.0,Lapped,312.0,
2024,Netherlands,Permanent,TSU,RB,11.0,12.0,17.0,Lapped,306.0,
2024,Netherlands,Permanent,MAG,Haas F1 Team,20.0,14.0,18.0,Lapped,311.0,
2024,Netherlands,Permanent,BOT,Kick Sauber,16.0,17.0,19.0,Lapped,305.0,
2024,Netherlands,Permanent,ZHO,Kick Sauber,17.0,18.0,20.0,Lapped,302.0,
2024,Italy,Permanent,LEC,Ferrari,4.0,4.0,1.0,Finished,341.0,3.0
2024,Italy,Permanent,PIA,McLaren,2.0,2.0,2.0,Finished,339.0,0.0
2024,Italy,Permanent,NOR,McLaren,1.0,1.0,3.0,Finished,339.0,-2.0
2024,Italy,Permanent,SAI,Ferrari,5.0,5.0,4.0,Finished,334.0,1.0
2024,Italy,Permanent,HAM,Mercedes,6.0,6.0,5.0,Finished,339.0,1.0
2024,Italy,Permanent,VER,Red Bull Racing,7.0,7.0,6.0,Finished,333.0,1.0
2024,Italy,Permanent,RUS,Mercedes,3.0,3.0,7.0,Finished,339.0,-4.0
2024,Italy,Permanent,PER,Red Bull Racing,8.0,8.0,8.0,Finished,334.0,0.0
2024,Italy,Permanent,ALB,Williams,9.0,9.0,9.0,Finished,336.0,0.0
2024,Italy,Permanent,MAG,Haas F1 Team,13.0,13.0,10.0,Finished,336.0,3.0
2024,Italy,Permanent,ALO,Aston Martin,11.0,11.0,11.0,Finished,349.0,0.0
2024,Italy,Permanent,COL,Williams,18.0,18.0,12.0,Finished,338.0,6.0
2024,Italy,Permanent,RIC,RB,12.0,12.0,13.0,Finished,334.0,-1.0
2024,Italy,Permanent,OCO,Alpine,15.0,15.0,14.0,Lapped,334.0,
